ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
user26,2023-01-20 00:16:00,198.51.100.17,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,1043040.0,1249,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-20 00:35:00,198.51.100.36,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,1140.0,1249,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 02:12:00,10.0.0.27,server3,1,7,0.86,9601.0,0.0007290907197166961,0,0.0,1249,0,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 03:00:00,192.168.1.35,server3,0,7,0.86,9601.0,0.0007290907197166961,1,2880.0,1250,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 06:13:00,10.0.0.7,server1,1,7,0.86,9601.0,0.0007290907197166961,0,11580.0,1250,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 11:52:00,172.16.0.18,server3,0,7,0.86,9601.0,0.0007290907197166961,1,20340.0,1251,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 14:41:00,192.168.1.32,server1,1,7,0.86,9601.0,0.0007290907197166961,0,10140.0,1251,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 15:10:00,10.0.0.6,server2,1,7,0.86,9601.0,0.0007290907197166961,0,1740.0,1251,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 16:04:00,192.168.1.31,server1,0,7,0.86,9601.0,0.0007290907197166961,1,3240.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 16:07:00,192.168.1.30,server3,1,7,0.86,9601.0,0.0007290907197166961,0,180.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-01 22:19:00,203.0.113.49,server1,1,7,0.86,9601.0,0.0007290907197166961,0,22320.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 00:31:00,203.0.113.24,server2,1,7,0.86,9601.0,0.0007290907197166961,0,7920.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 03:41:00,192.168.1.19,server3,1,7,0.86,9601.0,0.0007290907197166961,0,11400.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 06:34:00,172.16.0.31,server2,1,7,0.86,9601.0,0.0007290907197166961,0,10380.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 08:12:00,10.0.0.29,server3,1,7,0.86,9601.0,0.0007290907197166961,0,5880.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 10:05:00,172.16.0.16,server2,1,7,0.86,9601.0,0.0007290907197166961,0,6780.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 13:07:00,192.168.1.4,server1,1,7,0.86,9601.0,0.0007290907197166961,0,10920.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 18:24:00,172.16.0.5,server2,1,7,0.86,9601.0,0.0007290907197166961,0,19020.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 21:37:00,172.16.0.49,server1,1,7,0.86,9601.0,0.0007290907197166961,0,11580.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 22:38:00,172.16.0.24,server1,1,7,0.86,9601.0,0.0007290907197166961,0,3660.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-02 23:21:00,203.0.113.41,server3,1,7,0.86,9601.0,0.0007290907197166961,0,2580.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-03 01:08:00,203.0.113.27,server1,1,7,0.86,9601.0,0.0007290907197166961,0,6420.0,1252,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-03 12:37:00,172.16.0.17,server2,0,7,0.86,9601.0,0.0007290907197166961,1,41340.0,1253,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-03 13:00:00,10.0.0.4,server3,1,7,0.86,9601.0,0.0007290907197166961,0,1380.0,1253,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-03 13:52:00,172.16.0.48,server2,1,7,0.86,9601.0,0.0007290907197166961,0,3120.0,1253,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-03 15:37:00,10.0.0.10,server2,1,7,0.86,9601.0,0.0007290907197166961,0,6300.0,1253,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-03 19:20:00,203.0.113.13,server2,1,7,0.86,9601.0,0.0007290907197166961,0,13380.0,1253,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-03 21:49:00,10.0.0.27,server3,0,7,0.86,9601.0,0.0007290907197166961,1,8940.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-04 05:42:00,172.16.0.29,server3,1,7,0.86,9601.0,0.0007290907197166961,0,28380.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-04 22:42:00,172.16.0.21,server2,1,7,0.86,9601.0,0.0007290907197166961,0,61200.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 06:48:00,192.168.1.25,server1,1,7,0.86,9601.0,0.0007290907197166961,0,29160.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 12:39:00,172.16.0.17,server1,1,7,0.86,9601.0,0.0007290907197166961,0,21060.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 13:55:00,192.168.1.8,server2,1,7,0.86,9601.0,0.0007290907197166961,0,4560.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 17:23:00,172.16.0.48,server3,1,7,0.86,9601.0,0.0007290907197166961,0,12480.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 17:43:00,10.0.0.35,server2,1,7,0.86,9601.0,0.0007290907197166961,0,1200.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 18:11:00,203.0.113.43,server3,1,7,0.86,9601.0,0.0007290907197166961,0,1680.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 19:55:00,172.16.0.1,server2,1,7,0.86,9601.0,0.0007290907197166961,0,6240.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-05 23:03:00,10.0.0.34,server2,1,7,0.86,9601.0,0.0007290907197166961,0,11280.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-06 05:40:00,172.16.0.43,server1,1,7,0.86,9601.0,0.0007290907197166961,0,23820.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-06 07:05:00,203.0.113.26,server2,1,7,0.86,9601.0,0.0007290907197166961,0,5100.0,1254,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-06 08:20:00,10.0.0.17,server3,0,7,0.86,9601.0,0.0007290907197166961,1,4500.0,1255,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-06 16:30:00,203.0.113.11,server2,1,7,0.86,9601.0,0.0007290907197166961,0,29400.0,1255,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-06 21:23:00,203.0.113.17,server1,0,7,0.86,9601.0,0.0007290907197166961,1,17580.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-06 23:27:00,10.0.0.9,server2,1,7,0.86,9601.0,0.0007290907197166961,0,7440.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 04:30:00,172.16.0.23,server2,1,7,0.86,9601.0,0.0007290907197166961,0,18180.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 05:32:00,192.168.1.27,server1,1,7,0.86,9601.0,0.0007290907197166961,0,3720.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 06:41:00,192.168.1.33,server1,1,7,0.86,9601.0,0.0007290907197166961,0,4140.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 07:24:00,192.168.1.30,server2,1,7,0.86,9601.0,0.0007290907197166961,0,2580.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 08:02:00,10.0.0.18,server1,1,7,0.86,9601.0,0.0007290907197166961,0,2280.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 09:40:00,203.0.113.41,server2,1,7,0.86,9601.0,0.0007290907197166961,0,5880.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 16:43:00,192.168.1.43,server3,1,7,0.86,9601.0,0.0007290907197166961,0,25380.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user27,2023-01-07 18:13:00,10.0.0.14,server2,1,7,0.86,9601.0,0.0007290907197166961,0,5400.0,1256,1,0,121,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 02:45:00,172.16.0.47,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,0.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 04:03:00,192.168.1.46,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,4680.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 08:58:00,10.0.0.20,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,17700.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 09:22:00,203.0.113.33,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,1440.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 10:48:00,192.168.1.12,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,5160.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 11:37:00,203.0.113.7,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,2940.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 12:09:00,203.0.113.26,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,1920.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 12:19:00,172.16.0.18,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,600.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 13:46:00,192.168.1.48,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,5220.0,1256,0,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-01 15:12:00,172.16.0.4,server2,0,7,0.8870967741935484,9787.0,0.0007152344947379177,1,5160.0,1257,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 00:55:00,192.168.1.12,server3,0,7,0.8870967741935484,9787.0,0.0007152344947379177,1,34980.0,1258,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 05:00:00,10.0.0.28,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,14700.0,1258,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 05:29:00,172.16.0.11,server1,0,7,0.8870967741935484,9787.0,0.0007152344947379177,1,1740.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 06:44:00,203.0.113.48,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,4500.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 07:34:00,172.16.0.29,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,3000.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 08:18:00,203.0.113.29,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,2640.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 11:16:00,192.168.1.46,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,10680.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 11:28:00,203.0.113.25,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,720.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 12:45:00,203.0.113.26,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,4620.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 13:29:00,10.0.0.41,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,2640.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 13:41:00,192.168.1.41,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,720.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 14:28:00,10.0.0.12,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,2820.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-02 15:24:00,192.168.1.26,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,3360.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 03:15:00,192.168.1.16,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,42660.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 03:33:00,172.16.0.28,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,1080.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 04:48:00,192.168.1.29,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,4500.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 07:19:00,10.0.0.27,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,9060.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 07:59:00,172.16.0.32,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,2400.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 12:58:00,10.0.0.43,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,17940.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 14:01:00,172.16.0.42,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,3780.0,1259,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 15:12:00,203.0.113.20,server1,0,7,0.8870967741935484,9787.0,0.0007152344947379177,1,4260.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 20:00:00,203.0.113.21,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,17280.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 20:50:00,192.168.1.4,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,3000.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-03 23:48:00,192.168.1.17,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,10680.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 00:06:00,10.0.0.24,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,1080.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 00:40:00,172.16.0.35,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,2040.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 02:50:00,203.0.113.17,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,7800.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 02:59:00,203.0.113.17,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,540.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 14:45:00,10.0.0.4,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,42360.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 14:53:00,10.0.0.44,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,480.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 15:12:00,192.168.1.28,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,1140.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-04 17:49:00,10.0.0.40,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,9420.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-05 05:20:00,10.0.0.42,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,41460.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-05 06:55:00,192.168.1.28,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,5700.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-05 09:09:00,172.16.0.26,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,8040.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-05 16:04:00,172.16.0.25,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,24900.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-06 00:55:00,203.0.113.48,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,31860.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-06 02:26:00,192.168.1.5,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,5460.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-06 05:47:00,192.168.1.27,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,12060.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-06 05:55:00,10.0.0.30,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,480.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-06 14:18:00,10.0.0.3,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,30180.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-06 22:45:00,10.0.0.27,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,30420.0,1260,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 03:36:00,172.16.0.30,server3,0,7,0.8870967741935484,9787.0,0.0007152344947379177,1,17460.0,1261,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 04:16:00,10.0.0.38,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,2400.0,1261,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 06:28:00,192.168.1.46,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,7920.0,1261,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 07:18:00,192.168.1.23,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,3000.0,1261,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 09:30:00,10.0.0.20,server2,0,7,0.8870967741935484,9787.0,0.0007152344947379177,1,7920.0,1262,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 09:33:00,172.16.0.44,server3,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,180.0,1262,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 13:59:00,10.0.0.45,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,15960.0,1262,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 16:27:00,203.0.113.8,server3,0,7,0.8870967741935484,9787.0,0.0007152344947379177,1,8880.0,1263,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 20:32:00,203.0.113.38,server2,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,14700.0,1263,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user28,2023-01-07 21:52:00,203.0.113.31,server1,1,7,0.8870967741935484,9787.0,0.0007152344947379177,0,4800.0,1263,1,0,122,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user29,2023-01-01 06:45:00,203.0.113.31,server1,0,14,0.7254901960784313,12559.0,0.0011147384345887412,1,0.0,1263,1,0,123,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
